EDR3Name,GLON,GLAT,RA_ICRS,DE_ICRS,Plx,e_Plx,pmRA,e_pmRA,pmDE,e_pmDE,Gmag,e_Gmag,BP-RP,RVDR2,e_RVDR2,e_BP-RP,probs_final
Gaia EDR3 5522112161986285440,264.2736228078,-1.8054791583,130.56346358024,-45.15360749841,0.448,0.0359,-5.17,0.04,5.121,0.038,16.229906,0.002797,1.197555,,,0.009815,1
Gaia EDR3 5522193354042930176,264.3625482396,-1.6899992936,130.77009699803,-45.15245065649,0.5248,0.1779,-5.327,0.18,5.11,0.228,18.859814,0.003455,2.668774,,,0.079734,1
Gaia EDR3 5522195273881215488,264.3210297254,-1.6295648739,130.80116242372,-45.08249275251,0.4818,0.073,-5.431,0.081,5.035,0.079,17.586948,0.003085,1.611849,,,0.021324,1
Gaia EDR3 5522195553066221440,264.3339845449,-1.5753634923,130.87283701867,-45.05918580167,0.4611,0.0419,-5.24,0.046,5.038,0.044,16.54889,0.002804,1.34116,,,0.010769,1
Gaia EDR3 5522206582542096640,264.2549589757,-1.6691502472,130.69935503067,-45.05494662985,0.4696,0.0176,-5.338,0.02,5.027,0.02,14.691504,0.002764,1.050143,,,0.007062,1
Gaia EDR3 5522206891779717632,264.2201533174,-1.6442024657,130.69679568451,-45.01217348634,0.4802,0.0543,-5.321,0.061,5.088,0.059,16.912468,0.002938,1.355314,,,0.012917,1
Gaia EDR3 5522206960499177216,264.2056943021,-1.6441250938,130.68427962018,-45.00074594373,0.5048,0.0366,-5.299,0.037,5.056,0.039,16.240753,0.002801,1.214386,,,0.008331,1
Gaia EDR3 5522207334149027200,264.259342118,-1.6431050476,130.73219899109,-45.04233309672,0.5053,0.0113,-5.342,0.012,5.162,0.012,12.747102,0.002773,0.549173,,,0.006841,1
Gaia EDR3 5522209331321089536,264.2160010028,-1.7204224548,130.60822409195,-45.05586455087,0.4772,0.0218,-5.366,0.025,4.97,0.022,15.174312,0.002775,0.996839,,,0.007117,1
Gaia EDR3 5522209434400298752,264.2016059323,-1.7032702213,130.61481383177,-45.03396583042,0.5212,0.0305,-5.349,0.034,5.005,0.031,15.936174,0.002783,1.238007,,,0.008271,1
Gaia EDR3 5522209606198977152,264.1957217663,-1.7169716773,130.59441098203,-45.03776647731,0.4643,0.0117,-5.259,0.013,5.133,0.012,11.784746,0.002765,0.512828,,,0.006666,1
Gaia EDR3 5522209606199436800,264.18416587,-1.7105161217,130.59154933159,-45.02468964873,0.4873,0.012,-5.309,0.013,5.052,0.012,12.819217,0.002762,0.550578,,,0.006641,1
Gaia EDR3 5522209640558709632,264.1829533985,-1.7024835423,130.59944968401,-45.01878990184,0.4582,0.0443,-5.196,0.048,5.053,0.044,16.63928,0.002812,1.424698,,,0.013124,1
Gaia EDR3 5522209640558713344,264.1829087613,-1.6976596611,130.60478837851,-45.01578497405,0.4385,0.0188,-5.33,0.02,5.01,0.021,14.785308,0.002765,0.931754,,,0.007088,1
Gaia EDR3 5522209777997702784,264.1999693897,-1.6682694906,130.65239837057,-45.01111885818,0.4453,0.0511,-5.372,0.057,5.149,0.049,16.875195,0.002999,1.342983,,,0.015444,1
Gaia EDR3 5522209777997707776,264.2080722095,-1.67535584,130.65156167612,-45.02186438404,0.4502,0.0114,-5.288,0.013,5.024,0.012,13.340186,0.002776,0.558772,,,0.006671,1
Gaia EDR3 5522209812357426560,264.1988061689,-1.68808579,130.62930270155,-45.02240995001,0.4792,0.0232,-5.245,0.026,5.044,0.024,15.348967,0.00277,1.038657,,,0.007411,1
Gaia EDR3 5522209842415261312,264.1925699224,-1.6693752627,130.64472121197,-45.00597416953,0.4849,0.0184,-5.224,0.02,5.186,0.018,12.74031,0.002762,0.530474,,,0.006679,1
Gaia EDR3 5522209846717161984,264.1881110989,-1.6732076518,130.63656830609,-45.00482407014,0.4525,0.0537,-5.328,0.059,5.101,0.055,16.948467,0.002999,1.342888,,,0.014597,1
Gaia EDR3 5522209846717168256,264.1926740612,-1.6708204789,130.64320176544,-45.00694647965,0.4994,0.0133,-5.3,0.015,5.093,0.014,11.580975,0.002777,0.383899,,,0.006706,1
Gaia EDR3 5522209911129590784,264.1965610687,-1.6511750994,130.66847082576,-44.99790206778,0.4412,0.0191,-5.373,0.02,5.1,0.019,14.91984,0.002766,0.785192,,,0.006987,1
Gaia EDR3 5522209979854257920,264.1838073589,-1.6451130058,130.6641126387,-44.9841263042,0.4422,0.0338,-5.351,0.036,5.012,0.034,15.852996,0.002784,1.173755,,,0.008258,1
Gaia EDR3 5522209984156125184,264.182422526,-1.6457578239,130.66218863321,-44.983433466,0.4571,0.0118,-5.251,0.013,5.006,0.012,13.535555,0.002766,0.597934,,,0.006683,1
Gaia EDR3 5522209984156125312,264.1791305836,-1.6394993429,130.66628998872,-44.97698519522,0.5161,0.0133,-5.306,0.014,5.147,0.014,12.907587,0.002857,0.58611,,,0.007794,1
Gaia EDR3 5522210014208615680,264.1741307677,-1.6791987773,130.61772126979,-44.9975043814,0.4919,0.0118,-5.194,0.013,5.132,0.012,12.776796,0.002771,0.642201,,,0.006835,1
Gaia EDR3 5522210018515842048,264.1799006201,-1.6792517845,130.62268497641,-45.00208107646,0.4807,0.0325,-5.396,0.036,4.939,0.032,16.03699,0.002788,1.27441,,,0.008625,1
Gaia EDR3 5522210052875579264,264.1751822107,-1.6725974237,130.62599139997,-44.99426709566,0.456,0.0202,-5.342,0.022,5.094,0.02,14.983955,0.002772,0.827336,,,0.007104,1
Gaia EDR3 5522210052875583616,264.1766321152,-1.6666641383,130.63386331799,-44.99175448586,0.4966,0.0503,-5.355,0.053,4.974,0.049,16.834503,0.00298,1.335903,,,0.014678,1
Gaia EDR3 5522210087235298304,264.158449482,-1.6782064548,130.6051798839,-44.98454256915,0.4864,0.0525,-5.203,0.054,5.064,0.053,16.836239,0.003146,1.282709,,,0.014956,1
Gaia EDR3 5522210087235298816,264.1627323555,-1.6851733266,130.60114405614,-44.99220528746,0.4718,0.0112,-5.204,0.013,5.148,0.011,12.550808,0.00276,0.491917,,,0.006639,1
Gaia EDR3 5522210121595044864,264.165592886,-1.6733927716,130.61675875164,-44.98720489574,0.4916,0.0169,-5.362,0.018,5.063,0.017,14.540163,0.002775,0.67844,,,0.006869,1
Gaia EDR3 5522210121595047680,264.1634068149,-1.6635629624,130.62580566882,-44.97942975474,0.4615,0.0158,-5.219,0.018,5.134,0.016,12.944297,0.002768,0.515121,,,0.006644,1
Gaia EDR3 5522210155954802688,264.1788144808,-1.6632069898,130.63961426993,-44.99134342315,0.51,0.0573,-5.311,0.066,4.995,0.059,14.460547,0.002874,0.755501,,,0.006955,1
Gaia EDR3 5522210190314536064,264.1601196403,-1.6372058977,130.65229200766,-44.96060526922,0.4917,0.0469,-5.371,0.047,5.149,0.042,16.57803,0.002852,1.327885,,,0.011141,1
Gaia EDR3 5522210190314543872,264.1665783686,-1.635595119,130.65970716352,-44.96469765874,0.4367,0.0171,-5.29,0.018,5.154,0.017,14.19836,0.002765,0.758209,,,0.006764,1
Gaia EDR3 5522210224674267136,264.1596760184,-1.6498011369,130.63788393179,-44.96801546869,0.4465,0.0148,-5.283,0.016,5.177,0.016,14.236392,0.002769,0.639997,,,0.007046,1
Gaia EDR3 5522210396468322048,264.1525060015,-1.7280876758,130.54440855915,-45.01055593586,0.4816,0.0696,-5.183,0.075,5.115,0.068,17.075214,0.003305,,,,,1
Gaia EDR3 5522210808789771008,264.1202826107,-1.6962765613,130.55185684694,-44.96559354171,0.455,0.0484,-5.228,0.047,5.122,0.047,16.694124,0.002864,1.283964,,,0.011406,1
Gaia EDR3 5522210843149535232,264.1494448443,-1.6747016577,130.60125029426,-44.97529208515,0.4684,0.0366,-5.286,0.038,5.163,0.036,16.237083,0.002791,1.152959,,,0.008962,1
Gaia EDR3 5522210911869001600,264.138501709,-1.6773688747,130.58876114716,-44.96831371459,0.4705,0.0182,-5.276,0.019,5.023,0.018,14.673822,0.002771,0.708984,,,0.00688,1
Gaia EDR3 5522210976281286144,264.1499985105,-1.6522445886,130.62674214303,-44.96189981518,0.4547,0.0128,-5.307,0.014,5.134,0.013,11.869059,0.00276,0.386629,,,0.006646,1
Gaia EDR3 5522210980588498816,264.1497288195,-1.6547016474,130.62377168658,-44.96320067546,0.4325,0.0165,-5.289,0.017,5.138,0.017,14.373734,0.002772,0.610287,,,0.006923,1
Gaia EDR3 5522211014948240128,264.1402434797,-1.631060172,130.64183627849,-44.94116933384,0.4804,0.0155,-5.268,0.016,5.014,0.015,14.205287,0.002765,0.691313,,,0.006787,1
Gaia EDR3 5522211083667703936,264.1332246224,-1.6437686195,130.62158667075,-44.94346991369,0.4699,0.0249,-5.223,0.025,5.056,0.025,15.477645,0.002777,1.004149,,,0.007393,1
Gaia EDR3 5522211461624886656,264.1794160032,-1.6229981846,130.68490608548,-44.96703930106,0.4453,0.0344,-5.409,0.036,5.053,0.038,16.187748,0.002797,1.283896,,,0.009214,1
Gaia EDR3 5522211461624887040,264.1854102132,-1.6341796636,130.67768117567,-44.97864975337,0.4741,0.0118,-5.235,0.013,5.044,0.013,13.313075,0.002767,0.611654,,,0.006661,1
Gaia EDR3 5522211599063834880,264.1649629125,-1.6034020181,130.69412320241,-44.94358312624,0.5179,0.0539,-5.347,0.057,4.973,0.059,17.136066,0.002889,1.448181,,,0.017117,1
Gaia EDR3 5522211663476281088,264.169275459,-1.626047236,130.67268230948,-44.96093680616,0.5143,0.0919,-5.417,0.094,5.064,0.097,17.895922,0.003163,1.66581,,,0.027042,1
Gaia EDR3 5522211663476293120,264.161654468,-1.6233380001,130.6690624967,-44.95326794436,0.4942,0.0302,-5.317,0.032,5.071,0.034,16.008162,0.002783,1.194102,,,0.00853,1
Gaia EDR3 5522211736502760832,264.1537831423,-1.6295268718,130.65532394196,-44.95088505266,0.4832,0.0259,-5.288,0.027,5.054,0.026,15.550987,0.002776,1.085997,,,0.007643,1
Gaia EDR3 5522212664215690240,264.122841733,-1.5828395915,130.68033017679,-44.89775465656,0.4666,0.0171,-5.195,0.018,5.155,0.019,14.695672,0.002767,0.780454,,,0.007027,1
Gaia EDR3 5522213351410435200,264.0834232123,-1.5513635928,130.68102816475,-44.84732498818,0.4776,0.0266,-5.363,0.028,5.05,0.03,15.719837,0.002775,1.218874,,,0.007939,1
Gaia EDR3 5522213381463293824,264.0790051857,-1.565159323,130.66186511501,-44.85235022806,0.5193,0.1019,-5.319,0.108,5.048,0.118,18.040445,0.003607,1.739981,,,0.035581,1
Gaia EDR3 5522304713956761984,264.0946958151,-1.7567114515,130.46225208925,-44.98257377236,0.5332,0.0678,-5.357,0.076,4.954,0.072,17.442928,0.002909,1.34132,,,0.016549,1
Gaia EDR3 5522399409390773120,264.0484276522,-1.7241950159,130.45836334595,-44.92610684866,0.4584,0.0297,-5.317,0.031,5.071,0.032,15.850308,0.002778,1.074795,,,0.008003,1
Gaia EDR3 5522402776645096192,263.9813582867,-1.7141663298,130.41142195262,-44.86703823428,0.4965,0.0362,-5.281,0.039,5.122,0.04,16.340345,0.002833,1.211989,,,0.010258,1
Gaia EDR3 5522206891779726848,264.2280880985,-1.6450873865,130.7027280108,-45.0189635738,0.4581,0.0315,-5.423,0.037,5.126,0.035,15.516657,0.00278,1.126451,,,0.008102,0.96
Gaia EDR3 5522209640558713984,264.1819433495,-1.6943547352,130.6076318734,-45.01298979301,0.5229,0.0132,-5.351,0.015,5.184,0.014,12.820863,0.002768,0.6399,,,0.006757,0.96
Gaia EDR3 5522209709278177664,264.1694215623,-1.6962561386,130.59461375892,-45.004297085,0.5314,0.0597,-5.387,0.063,5.06,0.057,17.155313,0.002951,1.408608,,,0.015332,0.96
Gaia EDR3 5522211113720469248,264.1259712406,-1.6852109577,130.56913029404,-44.96326787907,0.5303,0.0865,-5.357,0.089,5.083,0.086,17.845129,0.00298,1.562244,,,0.024963,0.96
Gaia EDR3 5522116422587209216,264.1831034868,-1.7749542939,130.5187243438,-45.06349361853,0.4511,0.0623,-5.119,0.071,5.119,0.067,17.343637,0.003347,1.448038,,,0.022521,0.92
Gaia EDR3 5522194999003298816,264.3509789474,-1.6305268691,130.8262830734,-45.10663138419,0.4051,0.1704,-5.435,0.172,4.955,0.216,18.837626,0.003466,1.878805,,,0.073912,0.92
Gaia EDR3 5522195686205698944,264.3203998944,-1.5448293151,130.89491736745,-45.0296333241,0.5129,0.0536,-5.518,0.056,4.99,0.057,17.055809,0.002849,1.384958,,,0.01181,0.92
Gaia EDR3 5522206273304386048,264.2349685237,-1.7396297386,130.603320091,-45.0826295119,0.4092,0.0859,-5.358,0.089,5.02,0.082,17.802847,0.003084,1.621363,,,0.02175,0.92
Gaia EDR3 5522208884644597504,264.2107535765,-1.5331464737,130.81212852188,-44.93624650473,0.4612,0.1292,-5.447,0.126,5.087,0.163,18.410746,0.003164,1.66444,,,0.035499,0.92
Gaia EDR3 5522209327013975936,264.210325062,-1.711941374,130.61273906523,-45.04617219298,0.4126,0.187,-5.396,0.19,5.007,0.194,18.930431,0.003833,2.03305,,,0.057849,0.92
Gaia EDR3 5522209846717164672,264.1899706798,-1.6716390183,130.63993540981,-45.00532208299,0.3902,0.0406,-5.384,0.046,5.004,0.04,16.406841,0.002906,1.38385,,,0.013439,0.92
Gaia EDR3 5522210048568536576,264.182122569,-1.6704787009,130.63439412138,-44.9984275295,0.4774,0.0649,-5.475,0.074,5.095,0.064,17.339027,0.003441,1.470468,,,0.041241,0.92
Gaia EDR3 5522210499552134656,264.143106617,-1.7032612294,130.56391444316,-44.98787606103,0.5227,0.0496,-5.2,0.052,5.072,0.052,16.723743,0.003437,1.310219,,,0.018591,0.92
Gaia EDR3 5522212561136448256,264.1157914405,-1.6216335419,130.63105865874,-44.9161082334,0.497,0.0294,-5.282,0.032,4.894,0.032,15.950802,0.002784,1.215556,,,0.00783,0.92
Gaia EDR3 5522308184290163712,264.0316244271,-1.8232184987,130.33332798013,-44.97361610075,0.4875,0.014,-5.304,0.015,5.244,0.017,14.215318,0.00277,0.629783,,,0.006761,0.92
Gaia EDR3 5522407209051442560,264.0184178367,-1.4786631882,130.70522610092,-44.75133919356,0.4621,0.0184,-5.21,0.019,4.977,0.022,14.998287,0.002767,0.891102,,,0.006972,0.92
Gaia EDR3 5522115872837922304,264.1898857504,-1.8347341142,130.45783151309,-45.10557785757,0.3839,0.0489,-5.364,0.052,4.995,0.052,16.752491,0.002819,1.292389,,,0.011633,0.88
Gaia EDR3 5522209223934736384,264.2227542535,-1.7355292641,130.59725311806,-45.07048413325,0.3916,0.0978,-5.447,0.103,5.039,0.099,18.00297,0.003035,1.703037,,,0.028757,0.88
Gaia EDR3 5522209636251661568,264.1850476568,-1.6935003302,130.61128675934,-45.01490876862,0.3894,0.0793,-5.404,0.085,4.845,0.091,17.70963,0.003271,1.600254,,,0.044152,0.88
Gaia EDR3 5522399409390774784,264.0532751141,-1.7251039549,130.4615544661,-44.93048844722,0.3973,0.0463,-5.353,0.048,4.989,0.047,16.801289,0.002856,1.231731,,,0.014119,0.88
Gaia EDR3 5522195965374055808,264.2973968164,-1.5426547324,130.87721976725,-45.01021702238,0.4364,0.0925,-5.127,0.098,5.139,0.097,17.906116,0.003001,1.537434,,,0.024994,0.84
Gaia EDR3 5522206376374078080,264.2348380268,-1.7183025526,130.62700334351,-45.06939464217,0.4321,0.0858,-5.177,0.1,5.225,0.086,17.794212,0.003418,1.539476,,,0.034446,0.84
Gaia EDR3 5522207265429657600,264.2774564281,-1.6432991694,130.74779451626,-45.05670306917,0.4095,0.1712,-5.335,0.174,5.269,0.214,18.685358,0.003902,1.795891,,,0.06992,0.84
Gaia EDR3 5522209704971148928,264.1669503013,-1.6971611292,130.59145456071,-45.00290742829,0.5479,0.1601,-5.431,0.152,5.041,0.182,18.620161,0.004217,1.816011,,,0.067118,0.84
Gaia EDR3 5522209915436672000,264.1984374244,-1.6394370826,130.68317649623,-44.99214431717,0.4284,0.062,-5.365,0.064,5.249,0.067,17.18163,0.00341,1.495399,,,0.020989,0.84
Gaia EDR3 5522209949796387840,264.1916714101,-1.6623217543,130.651796365,-45.00092117639,0.4817,0.0794,-5.349,0.104,4.877,0.078,17.596285,0.003313,1.57011,,,0.025758,0.84
Gaia EDR3 5522211422958097024,264.1965630301,-1.6207142508,130.70238544375,-44.97912622962,0.3805,0.1299,-5.387,0.135,5.051,0.164,18.408957,0.003441,1.936178,,,0.057945,0.84
Gaia EDR3 5522209430093222016,264.191370599,-1.6968120057,130.61310051022,-45.02192788669,0.4166,0.0682,-5.331,0.072,5.255,0.067,17.423159,0.002965,1.661259,,,0.022519,0.8
Gaia EDR3 5522209984156123904,264.1759162829,-1.6350817847,130.66840877692,-44.97173243646,0.4572,0.016,-5.254,0.017,4.914,0.018,14.31006,0.00277,0.847502,,,0.010775,0.8
Gaia EDR3 5522210018515846400,264.1843267075,-1.6789121341,130.62691696515,-45.00535752127,0.4003,0.0554,-5.378,0.058,5.144,0.053,16.99903,0.002997,1.380848,,,0.014582,0.8
Gaia EDR3 5522116109045388416,264.1572278525,-1.8442111826,130.41884284245,-45.08563462442,0.4141,0.1441,-5.274,0.154,5.189,0.217,18.538464,0.003609,1.821442,,,0.055485,0.76
Gaia EDR3 5522206891770307328,264.2286209343,-1.6466485998,130.70145377912,-45.02034552551,0.5052,0.0851,-5.299,0.088,5.267,0.086,17.620802,0.003853,1.608705,,,0.029629,0.76
Gaia EDR3 5522209258294478592,264.2122228564,-1.7441600801,130.57844787093,-45.06749980073,0.5564,0.1542,-5.425,0.155,4.992,0.198,18.658094,0.003591,2.041655,,,0.039323,0.76
Gaia EDR3 5522209881076922496,264.201122592,-1.6628797593,130.65940749089,-45.00870585768,0.3719,0.0465,-5.368,0.05,5.126,0.051,16.669708,0.003048,1.312728,,,0.012684,0.76
Gaia EDR3 5522116628752133888,264.1365005399,-1.7913044171,130.45994874652,-45.03679536941,0.394,0.0539,-5.28,0.061,5.194,0.06,17.11005,0.002903,1.372805,,,0.016225,0.72
Gaia EDR3 5522211491677586816,264.1789660598,-1.6183006517,130.68974186656,-44.96378928612,0.5587,0.0754,-5.48,0.082,4.997,0.085,17.695292,0.003007,1.57966,,,0.025132,0.72
