EDR3Name,GLON,GLAT,Plx,e_Plx,pmRA,e_pmRA,pmDE,e_pmDE,Gmag,e_Gmag,BP-RP,RVDR2,e_RVDR2,e_BP-RP,probs_final
Gaia EDR3 5329864409300143616,265.1769723353,-1.9404762342,0.5054,0.0147,-5.211,0.017,4.947,0.017,11.303548,0.002901,0.274328,,,0.008341,1
Gaia EDR3 5329865405732406272,265.155862348,-2.0673529511,0.4588,0.0417,-5.164,0.047,5.047,0.047,16.60012,0.002935,1.245564,,,0.012863,1
Gaia EDR3 5329865543171382528,265.1529009084,-2.0386649983,0.4424,0.0367,-5.063,0.042,5.019,0.041,16.297853,0.002809,1.119594,,,0.009206,1
Gaia EDR3 5329865989848013440,265.1503454481,-1.9988433756,0.4803,0.0576,-5.119,0.063,5.066,0.068,17.159273,0.003034,1.280649,,,0.01649,1
Gaia EDR3 5329866745762183040,265.1184835969,-2.020623057,0.5089,0.0115,-5.15,0.013,4.863,0.013,13.460866,0.00277,0.481371,,,0.006668,1
Gaia EDR3 5329866883201158016,265.1163513568,-1.9926115193,0.4431,0.025,-4.969,0.029,4.878,0.031,15.530118,0.002775,1.052821,,,0.007422,1
Gaia EDR3 5329867673475234048,265.1324421446,-1.9204906324,0.4597,0.0287,-5.099,0.031,5.03,0.032,15.833872,0.002787,1.145741,,,0.008523,1
Gaia EDR3 5329867879633693952,265.1410941089,-1.9007903246,0.467,0.0187,-5.096,0.021,4.959,0.022,14.822826,0.002772,0.706829,,,0.006954,1
Gaia EDR3 5329868738627041408,265.0884984534,-1.9292062886,0.5008,0.0119,-5.088,0.012,5.188,0.014,12.387684,0.002762,0.366878,,,0.006648,1
Gaia EDR3 5329869013505660672,265.1036050641,-1.8871066578,0.4555,0.0241,-5.281,0.025,5.086,0.027,15.579384,0.004016,1.301948,,,0.021116,1
Gaia EDR3 5329961956590957568,265.1281136506,-1.8154688997,0.4542,0.0276,-5.075,0.03,5.053,0.032,15.700704,0.002777,1.075397,,,0.007768,1
Gaia EDR3 5329962059670111360,265.1151647318,-1.8541340613,0.4495,0.0256,-5.203,0.027,5.027,0.032,15.552653,0.002776,1.032708,,,0.007705,1
Gaia EDR3 5329963193541180416,265.0483310756,-1.831941058,0.4112,0.032,-5.178,0.032,5.144,0.039,15.953446,0.002789,1.29274,,,0.009812,1
Gaia EDR3 5522014271089861376,265.0852311929,-2.0862750132,0.4608,0.0255,-5.188,0.028,5.13,0.028,15.754942,0.002777,1.040278,,,0.007726,1
Gaia EDR3 5522014545967742464,265.0596556901,-2.0914314002,0.4924,0.0123,-5.145,0.014,5.204,0.013,10.368488,0.002773,0.447128,,,0.006631,1
Gaia EDR3 5522014958284517632,265.017127266,-2.1684448469,0.4617,0.0126,-5.117,0.014,5.019,0.014,13.498402,0.00277,0.543363,,,0.006707,1
Gaia EDR3 5522015164443010560,265.0518996762,-2.113212535,0.4466,0.0167,-5.123,0.019,5.12,0.017,14.558271,0.002766,0.80815,,,0.006896,1
Gaia EDR3 5522015576759843072,265.005529326,-2.0760899202,0.4387,0.0447,-5.071,0.046,5.061,0.046,16.744421,0.003089,1.660959,,,0.017262,1
Gaia EDR3 5522018806575192704,264.953133824,-2.0986555777,0.3919,0.0175,-5.086,0.019,5.159,0.02,13.810046,0.002762,0.858134,,,0.006813,1
Gaia EDR3 5522019253251732736,264.9229856816,-2.172689135,0.476,0.0184,-5.136,0.02,5.093,0.019,14.712029,0.002774,0.658201,,,0.006995,1
Gaia EDR3 5522019493769907200,264.9063213331,-2.1308046161,0.5183,0.0228,-5.163,0.023,5.159,0.026,14.983447,0.002775,0.892509,,,0.007642,1
Gaia EDR3 5522020009165982080,264.8835630052,-2.0890810697,0.4523,0.0225,-5.134,0.022,5.144,0.023,6.286129,0.005003,3.016702,29.39,0.31,0.034165,1
Gaia EDR3 5522020352763538048,265.0588314421,-2.0687651075,0.4287,0.0324,-5.153,0.036,5.053,0.034,16.107283,0.002783,1.193827,,,0.007762,1
Gaia EDR3 5522020421482998912,265.0493148264,-2.0790580901,0.4663,0.0174,-5.098,0.019,5.023,0.018,14.820226,0.002768,0.803177,,,0.007072,1
Gaia EDR3 5522020868159645056,265.0472428929,-1.9750006266,0.4432,0.0177,-5.197,0.019,5.004,0.02,14.907571,0.002769,0.792453,,,0.007017,1
Gaia EDR3 5522020902519368832,265.0487551084,-2.0144348131,0.441,0.0152,-5.123,0.016,5.085,0.018,14.448736,0.002765,0.725885,,,0.006923,1
Gaia EDR3 5522020902519370240,265.0533743852,-2.0173810023,0.3803,0.041,-4.891,0.042,4.967,0.047,16.66948,0.002828,1.255801,,,0.012027,1
Gaia EDR3 5522020902519373952,265.0560036676,-2.0155280677,0.4566,0.0127,-5.123,0.014,5.092,0.015,13.970513,0.002767,0.598417,,,0.006775,1
Gaia EDR3 5522021177397239296,265.045874248,-2.0793231951,0.4629,0.0139,-5.154,0.015,5.129,0.015,14.239072,0.002768,0.61625,,,0.006966,1
Gaia EDR3 5522021486634858368,265.0078919286,-2.0509924831,0.471,0.0135,-5.137,0.014,4.9,0.015,14.092262,0.002761,0.883322,,,0.006775,1
Gaia EDR3 5522021555354312064,264.9843060852,-2.0493399906,0.4706,0.0128,-5.098,0.014,5.197,0.014,11.453477,0.002791,0.86012,,,0.006795,1
Gaia EDR3 5522021555354314880,264.9874339249,-2.049316749,0.3632,0.0603,-5.078,0.064,5.145,0.06,16.23441,0.003068,1.404845,,,0.025725,1
Gaia EDR3 5522021722848025216,265.0195461348,-2.0126520618,0.4206,0.0385,-5.153,0.039,5.12,0.041,16.387568,0.002803,1.427421,,,0.009211,1
Gaia EDR3 5522022002030946048,265.000577157,-2.0171198428,0.46,0.0197,-5.122,0.021,5.106,0.023,15.174581,0.002768,0.959778,,,0.007092,1
Gaia EDR3 5522022036390678400,264.9812441678,-1.9920892314,0.3794,0.0406,-4.99,0.044,5.014,0.048,16.403898,0.002836,1.512511,,,0.008953,1
Gaia EDR3 5522022276908925568,265.0602277985,-1.9629263602,0.4375,0.0255,-5.228,0.029,5.103,0.031,15.69681,0.002777,1.090233,,,0.007655,1
Gaia EDR3 5522022311268665344,265.0637215561,-1.9527817249,0.4744,0.0108,-5.113,0.011,5.167,0.013,13.393226,0.002767,0.538758,,,0.006671,1
Gaia EDR3 5522023509554943872,264.9948813404,-1.9224885795,0.4891,0.0099,-5.068,0.011,5.272,0.012,13.075417,0.002802,0.805117,,,0.00731,1
Gaia EDR3 5522023616938746880,264.9866755659,-1.9135235654,0.4389,0.0152,-5.122,0.017,4.994,0.017,14.487314,0.002762,0.990363,,,0.006798,1
Gaia EDR3 5522025644163113728,264.9092714476,-2.0568045339,0.4611,0.0541,-5.123,0.056,5.119,0.055,17.127352,0.002935,1.513027,,,0.014499,1
Gaia EDR3 5522026537516530048,264.8694256335,-1.9611903021,0.4512,0.0142,-5.276,0.016,5.232,0.015,14.052798,0.002765,0.749694,,,0.006761,1
Gaia EDR3 5522026640595278848,264.8574152223,-1.9530519105,0.4579,0.0248,-5.103,0.029,5.036,0.028,15.472477,0.002773,0.984403,,,0.007342,1
Gaia EDR3 5522027155991378560,264.8960479515,-1.9165934365,0.4031,0.024,-5.161,0.028,5.008,0.027,15.577679,0.002776,1.070212,,,0.008128,1
Gaia EDR3 5522030690740718976,264.8392011828,-2.1753480833,0.4557,0.0257,-5.134,0.026,5.123,0.026,15.492666,0.002776,1.002933,,,0.007387,1
Gaia EDR3 5522031141721168128,264.879647928,-2.1731679747,0.4593,0.0271,-5.056,0.027,5.153,0.028,15.683875,0.002778,1.001545,,,0.007433,1
Gaia EDR3 5522037738790973056,264.8569269009,-2.0533949829,0.4747,0.0126,-5.148,0.013,5.166,0.014,13.79883,0.002769,0.75466,,,0.006793,1
Gaia EDR3 5522116830603381120,265.0368565428,-1.8421249817,0.45,0.0106,-5.224,0.011,4.953,0.013,12.395618,0.00276,0.692587,,,0.006633,1
Gaia EDR3 5522117006703065344,265.0182300723,-1.8010545254,0.4169,0.0195,-5.171,0.021,5.01,0.023,14.988707,0.004433,0.775442,,,0.022733,1
Gaia EDR3 5522118243650501632,264.9442309903,-1.8176407629,0.5465,0.0314,-5.084,0.034,4.955,0.044,13.069902,0.002869,0.438207,,,0.009558,1
Gaia EDR3 5522121370389801472,264.907069934,-1.806350285,0.458,0.0135,-5.09,0.016,5.048,0.015,14.141974,0.002764,0.842751,,,0.006693,1
Gaia EDR3 5329848908748857600,265.3427587437,-2.096706502,0.453,0.0171,-5.101,0.018,5.064,0.019,14.112649,0.00278,0.427841,,,0.006795,0.99009900990099
Gaia EDR3 5329854857292900992,265.3136041013,-2.1680787874,0.4503,0.0139,-5.111,0.015,5.047,0.015,13.768847,0.002796,0.386008,,,0.006758,0.99009900990099
Gaia EDR3 5329855922444747776,265.2546014364,-2.1052812877,0.4693,0.0304,-5.149,0.037,5.044,0.034,15.908566,0.002799,0.963852,,,0.008139,0.99009900990099
Gaia EDR3 5329860148692368640,265.150041381,-2.1391638908,0.4695,0.0209,-5.191,0.024,5.09,0.023,15.136938,0.002771,0.840022,,,0.007095,0.99009900990099
Gaia EDR3 5329860835887439360,265.3001386705,-2.0788455762,0.4345,0.0134,-5.033,0.016,5.043,0.015,12.148118,0.002761,0.228203,,,0.006626,0.99009900990099
Gaia EDR3 5329862038478161792,265.229467537,-2.078952439,0.5,0.0209,-5.25,0.027,5.233,0.024,15.056941,0.002774,0.776325,,,0.006969,0.99009900990099
Gaia EDR3 5329862656953462528,265.2072595052,-2.0229094449,0.4536,0.0147,-5.339,0.017,5.031,0.017,14.251665,0.00277,0.582612,,,0.006756,0.99009900990099
Gaia EDR3 5329863271119470976,265.2480776226,-1.9422828425,0.5095,0.0147,-5.028,0.016,5.107,0.017,11.128891,0.002784,0.244887,,,0.006736,0.99009900990099
Gaia EDR3 5329864100062576000,265.218579274,-1.9354129747,0.4889,0.0101,-5.023,0.011,5.059,0.012,12.493643,0.002831,0.385946,,,0.007939,0.99009900990099
Gaia EDR3 5329864340580682496,265.1936860067,-1.9542516474,0.3359,0.0118,-5.303,0.013,5.056,0.013,12.806327,0.002764,2.201371,63.73,0.76,0.006728,0.99009900990099
Gaia EDR3 5329864581098907904,265.1983688123,-1.9026574234,0.4044,0.0195,-5.12,0.021,4.887,0.023,14.504872,0.002771,0.660137,,,0.007034,0.99009900990099
Gaia EDR3 5329865268295489408,265.1837478341,-2.0439572727,0.492,0.0393,-5.122,0.045,5.098,0.043,16.349846,0.003007,1.113182,,,0.011756,0.99009900990099
Gaia EDR3 5329867531722699648,265.1427341678,-1.9631004442,0.476,0.0531,-5.021,0.061,5.021,0.061,17.087526,0.002875,1.307262,,,0.013963,0.99009900990099
Gaia EDR3 5329867639115490688,265.1410469006,-1.9400356622,0.4837,0.0377,-4.98,0.041,5.001,0.043,16.446741,0.002797,1.126312,,,0.010914,0.99009900990099
Gaia EDR3 5329867673475236096,265.1339887448,-1.9214347633,0.4654,0.0114,-4.96,0.012,5.161,0.013,12.778293,0.002763,0.415603,,,0.006725,0.99009900990099
Gaia EDR3 5329868772987498112,265.0752660777,-1.9146672844,0.4817,0.0491,-5.248,0.05,4.994,0.058,16.72907,0.002882,1.272383,,,0.01188,0.99009900990099
Gaia EDR3 5522012518743107584,265.0945291546,-2.2825360953,0.456,0.0164,-5.142,0.017,5.125,0.017,14.432339,0.002762,0.957101,,,0.006956,0.99009900990099
Gaia EDR3 5522012553102847232,265.0838040568,-2.2601493665,0.4491,0.012,-5.064,0.012,5.125,0.012,13.4633,0.002763,0.789685,,,0.006673,0.99009900990099
Gaia EDR3 5522013755693739904,265.0956435328,-2.1914981787,0.4254,0.0268,-5.124,0.028,5.114,0.027,15.66086,0.002779,1.075299,,,0.007827,0.99009900990099
Gaia EDR3 5522014717766493056,265.0668093556,-2.15533332,0.4876,0.038,-5.27,0.041,5.179,0.041,16.357836,0.002797,1.305145,,,0.009456,0.99009900990099
Gaia EDR3 5522019798703613568,264.9083561007,-2.114238181,0.4588,0.0384,-5.046,0.045,5.175,0.042,16.161201,0.002801,1.12967,,,0.008341,0.99009900990099
Gaia EDR3 5522021589714075008,264.9995454942,-2.0338120147,0.4267,0.0443,-5.281,0.046,5.14,0.046,16.776983,0.002884,1.609676,,,0.012073,0.99009900990099
Gaia EDR3 5522025124462236672,264.9395204711,-1.9856770624,0.5423,0.0593,-5.198,0.064,4.995,0.066,17.3524,0.002938,1.569851,,,0.020648,0.99009900990099
Gaia EDR3 5522026812397087232,264.9329037698,-1.9141364569,0.54,0.048,-5.203,0.054,5.082,0.052,16.816729,0.002845,1.506882,,,0.013728,0.99009900990099
Gaia EDR3 5522030763764007808,264.8267411207,-2.1733534453,0.3771,0.0368,-5.085,0.04,5.136,0.037,16.203035,0.002799,1.169035,,,0.009089,0.99009900990099
Gaia EDR3 5522039388058176256,264.7818205501,-1.9842821552,0.4554,0.0288,-5.181,0.033,5.183,0.029,15.791552,0.002781,1.052382,,,0.007722,0.99009900990099
Gaia EDR3 5522040178332184576,264.8029692001,-1.9175702664,0.448,0.0132,-5.116,0.014,5.223,0.015,12.868706,0.002765,0.438114,,,0.006668,0.99009900990099
Gaia EDR3 5329864478019729280,265.2255011384,-1.9197611097,0.4755,0.0321,-5.053,0.035,4.936,0.04,15.416491,0.00279,1.129131,,,0.00732,0.98019801980198
Gaia EDR3 5522014442888535808,265.0745014899,-2.1038437093,0.4805,0.0456,-5.278,0.05,5.234,0.049,16.68922,0.002817,1.309151,,,0.011103,0.98019801980198
Gaia EDR3 5522019218892021504,264.9314032837,-2.1349475889,0.4519,0.0569,-5.056,0.059,5.052,0.061,17.167025,0.002996,1.504833,,,0.017075,0.98019801980198
Gaia EDR3 5522020868159646720,265.052128964,-1.9781006268,0.3838,0.0558,-5.152,0.058,5.014,0.063,17.304634,0.002996,1.417093,,,0.014275,0.98019801980198
Gaia EDR3 5522021486624482304,265.0092715388,-2.0508372561,0.4293,0.0717,-5.141,0.073,5.069,0.087,17.604076,0.003088,1.587763,,,0.031125,0.98019801980198
Gaia EDR3 5522021654128561152,264.9836593368,-2.0370630885,0.4526,0.017,-5.258,0.019,5.329,0.018,14.728231,0.002764,1.101921,,,0.00698,0.98019801980198
Gaia EDR3 5329863619026351616,265.2455975738,-1.8810720253,0.46,0.0276,-5.069,0.03,4.966,0.033,15.704969,0.002779,1.031086,,,0.007732,0.97029702970297
Gaia EDR3 5329868837392864000,265.0651482302,-1.918812005,0.4813,0.0458,-5.252,0.047,4.997,0.052,16.764606,0.002831,1.264061,,,0.011866,0.97029702970297
Gaia EDR3 5522025850321538688,264.8976219475,-2.0489513597,0.4256,0.0667,-5.192,0.073,5.179,0.066,17.498425,0.003318,1.673094,,,0.018125,0.97029702970297
Gaia EDR3 5329860487980594816,265.1342258789,-2.1126714395,0.5691,0.0665,-5.19,0.08,5.154,0.077,17.405767,0.003072,1.408625,,,0.015826,0.96039603960396
Gaia EDR3 5329867840960387712,265.1430781539,-1.9152660785,0.4346,0.0654,-4.965,0.072,4.958,0.073,17.454721,0.003727,1.421122,,,0.018118,0.96039603960396
Gaia EDR3 5522022517427118080,265.0306272397,-1.9120646995,0.4361,0.0582,-5.233,0.061,5.094,0.067,17.263407,0.002894,1.738459,,,0.01663,0.96039603960396
Gaia EDR3 5329862755723379584,265.2024280456,-2.0009895711,0.4859,0.0505,-5.078,0.055,5.19,0.057,16.988527,0.00304,1.240284,,,0.013073,0.95049504950495
Gaia EDR3 5329865195264737408,265.2048408021,-2.0530763168,0.364,0.0567,-5.003,0.066,4.995,0.065,17.24757,0.003114,1.269493,,,0.019908,0.95049504950495
Gaia EDR3 5522014580327430272,265.0661920181,-2.1887482054,0.4552,0.0712,-5.195,0.075,5.07,0.078,17.614313,0.003539,1.709959,,,0.024419,0.95049504950495
Gaia EDR3 5522018561752041472,264.9926007337,-2.1011290709,0.5275,0.0572,-5.284,0.065,5.071,0.062,17.23529,0.002924,1.418997,,,0.01281,0.95049504950495
Gaia EDR3 5522021005598577920,265.0325377975,-1.9954991656,0.423,0.0624,-5.231,0.069,5.045,0.07,17.405724,0.003096,1.437731,,,0.016408,0.95049504950495
Gaia EDR3 5522022478762305408,265.0482464332,-1.9355925001,0.5951,0.0644,-5.101,0.069,5.111,0.077,17.476889,0.002958,1.55578,,,0.016678,0.95049504950495
Gaia EDR3 5522025781602069120,264.8963632179,-2.0277080976,0.5154,0.0561,-5.126,0.056,5.181,0.055,16.500349,0.002963,1.318341,,,0.017449,0.95049504950495
Gaia EDR3 5329863000551063808,265.278471288,-1.9390685585,0.4995,0.0303,-5.188,0.031,4.963,0.036,15.692297,0.002781,0.973382,,,0.008396,0.94059405940594
Gaia EDR3 5522014545967737216,265.0534051567,-2.0881103758,0.5176,0.0219,-5.337,0.024,4.94,0.023,15.303425,0.002769,1.158355,,,0.007308,0.930693069306931
Gaia EDR3 5329861179484894080,265.3140188674,-2.0410494288,0.4459,0.0472,-5.14,0.054,5.066,0.055,16.766619,0.002933,1.117106,,,0.013165,0.920792079207921
Gaia EDR3 5522015641175793152,264.9935163314,-2.08534912,0.4732,0.0459,-5.101,0.043,5.22,0.077,16.571625,0.002982,1.319186,,,0.033992,0.920792079207921
Gaia EDR3 5522032653549608960,264.7833243422,-2.1232611021,0.4665,0.0314,-5.189,0.033,5.031,0.033,15.832048,0.002866,1.191423,,,0.017444,0.920792079207921
Gaia EDR3 5522018458672813056,264.9985404159,-2.1105175734,0.3874,0.1106,-5.163,0.117,5.077,0.141,18.263245,0.003519,1.747692,,,0.027113,0.910891089108911
Gaia EDR3 5522026705010261376,264.9438945917,-1.92940564,0.3176,0.0723,-5.186,0.079,5.128,0.082,17.671225,0.00323,1.764771,,,0.023684,0.910891089108911
Gaia EDR3 5522015061363741824,265.0186959898,-2.1530463262,0.3598,0.0708,-5.197,0.078,5.033,0.075,17.55824,0.003392,1.777952,,,0.023889,0.900990099009901
Gaia EDR3 5522038490400641024,264.8137295229,-1.9860389107,0.4401,0.0704,-5.159,0.081,5.011,0.07,17.525576,0.003172,1.471495,,,0.018006,0.900990099009901
Gaia EDR3 5329851386959584768,265.3128868168,-1.9187589778,0.5136,0.0277,-5.03,0.032,5.003,0.034,15.789969,0.00278,0.931073,,,0.007623,0.891089108910891
Gaia EDR3 5329959551408963712,265.1249004396,-1.7514524176,0.4135,0.0412,-5.105,0.041,5.003,0.049,16.528059,0.002863,1.25271,,,0.010522,0.891089108910891
Gaia EDR3 5522018428618093696,264.9982672844,-2.1302271891,0.4502,0.0722,-4.991,0.076,5.066,0.074,17.597242,0.002997,1.430347,,,0.01612,0.891089108910891
Gaia EDR3 5522040350130867328,264.7753528272,-1.8972401933,0.4208,0.0312,-5.138,0.035,5.171,0.033,15.873302,0.002784,1.204503,,,0.008513,0.891089108910891
Gaia EDR3 5522017981941477888,264.9942675638,-2.1610897273,0.3633,0.0837,-5.091,0.089,5.035,0.088,17.749378,0.003009,1.668722,,,0.022855,0.881188118811881
Gaia EDR3 5522035642846844288,264.7729043492,-2.1129845418,0.3992,0.0211,-5.017,0.022,5.069,0.023,14.2858,0.002767,0.72175,,,0.006727,0.881188118811881
Gaia EDR3 5329959413970009344,265.1423089725,-1.7858816363,0.4568,0.0145,-5.316,0.015,5.113,0.018,14.174047,0.002774,0.574006,,,0.006722,0.871287128712871
Gaia EDR3 5522022169524704896,264.97848119,-1.969057801,0.3462,0.0992,-5.165,0.111,5.13,0.13,18.255758,0.003261,1.848108,,,0.043928,0.871287128712871
Gaia EDR3 5522032275592504192,264.8233061995,-2.148017575,0.4587,0.0646,-5.109,0.065,5.124,0.065,17.307535,0.002913,1.232817,,,0.020396,0.871287128712871
Gaia EDR3 5522038078084657408,264.8257780395,-2.0218676059,0.5898,0.0553,-5.223,0.061,5.14,0.056,17.100489,0.003059,1.534111,,,0.016694,0.861386138613861
Gaia EDR3 5329866470884214272,265.1087917241,-2.0834725366,0.3511,0.0487,-5.318,0.061,5.215,0.051,16.910044,0.002828,1.5285,,,0.014132,0.851485148514851
Gaia EDR3 5329867158081068416,265.0855146392,-1.9992727301,0.4105,0.0713,-5.231,0.073,4.93,0.074,17.521753,0.002919,1.296099,,,0.015379,0.851485148514851
Gaia EDR3 5522014782181593472,265.0450305998,-2.1585259404,0.4221,0.0643,-4.958,0.067,5.11,0.071,17.364567,0.002997,1.426102,,,0.017419,0.851485148514851
Gaia EDR3 5522038700863421184,264.7942879038,-1.9523174254,0.4307,0.0188,-5.108,0.023,4.922,0.019,14.754218,0.002781,0.644429,,,0.00706,0.851485148514851
Gaia EDR3 5522118106214674816,264.9657884227,-1.7951178788,0.4468,0.0174,-4.958,0.02,5.191,0.021,14.729717,0.002767,0.943512,,,0.006963,0.851485148514851
Gaia EDR3 5329864649818441600,265.2151636029,-1.8830715975,0.517,0.0563,-5.017,0.061,4.939,0.066,17.003881,0.003159,1.292913,,,0.01857,0.841584158415841
Gaia EDR3 5522022242549235968,264.970798927,-1.9672204253,0.5013,0.0493,-5.228,0.057,4.868,0.055,16.97867,0.002849,1.594278,,,0.012535,0.841584158415841
Gaia EDR3 5522013790043165568,265.0967174,-2.184869518,0.5411,0.0538,-5.319,0.055,5.085,0.06,16.998314,0.002866,1.387436,,,0.013182,0.831683168316832
Gaia EDR3 5522018566057060736,264.993896988,-2.0950468596,0.3292,0.0792,-5.2,0.091,5.044,0.086,17.824316,0.002943,1.640013,,,0.021577,0.831683168316832
Gaia EDR3 5522116864963068544,265.017546043,-1.8219055624,0.3812,0.0461,-5.062,0.049,5.274,0.056,16.5976,0.002902,1.321736,,,0.010339,0.831683168316832
Gaia EDR3 5522018737855718272,264.9576692934,-2.1017274332,0.4926,0.0706,-4.913,0.075,4.996,0.08,17.520756,0.003233,1.578566,,,0.019607,0.801980198019802
Gaia EDR3 5522020524565100288,265.0557909706,-2.0348360615,0.3634,0.0707,-5.246,0.125,4.948,0.081,16.752476,0.003808,0.979082,,,0.067576,0.801980198019802
Gaia EDR3 5522017535264820864,264.9490177751,-2.2094009842,0.5484,0.022,-5.142,0.026,5.264,0.023,14.03566,0.00277,1.388295,,,0.009468,0.792079207920792
Gaia EDR3 5522024505986841472,264.9735977653,-2.0545598771,0.5745,0.094,-5.128,0.096,5.227,0.114,18.02334,0.003578,1.849173,,,0.034053,0.772277227722772
Gaia EDR3 5329851210847701760,265.3030925417,-1.9552922097,0.4015,0.055,-5.21,0.058,5.216,0.065,16.957993,0.00313,1.186752,,,0.014265,0.742574257425743
Gaia EDR3 5329865818041926144,265.1724289963,-1.988695947,0.5857,0.0684,-4.939,0.079,5.125,0.083,17.078049,0.003139,1.073166,,,0.124119,0.722772277227723
Gaia EDR3 5522025541084114944,264.9039683676,-1.9574372813,0.4638,0.0326,-4.948,0.037,4.873,0.035,16.08635,0.00279,1.217071,,,0.008275,0.722772277227723
Gaia EDR3 5522020760775314304,265.0710699886,-1.9838088258,0.2737,0.1241,-5.157,0.133,5,0.156,18.534697,0.003202,1.59881,,,0.043256,0.702970297029703
